id;subscription_start;subscription_end;segment
1940;26.03.2017;;30
1941;26.03.2017;;30
1942;26.03.2017;;30
1943;27.03.2017;;87
1944;27.03.2017;;87
1945;27.03.2017;;87
1946;27.03.2017;;87
1947;27.03.2017;;87
1948;27.03.2017;;87
1949;27.03.2017;;87
1950;27.03.2017;;87
1951;27.03.2017;;30
1952;27.03.2017;;30
1953;27.03.2017;;30
1954;27.03.2017;;30
1955;27.03.2017;;30
1956;27.03.2017;;30
1957;27.03.2017;;30
1958;27.03.2017;;30
1959;27.03.2017;;30
1960;27.03.2017;;30
1961;27.03.2017;;30
1962;28.03.2017;;87
1963;28.03.2017;;87
1964;28.03.2017;;87
1965;28.03.2017;;87
1966;28.03.2017;;87
1967;28.03.2017;;87
1968;28.03.2017;;87
1969;28.03.2017;;87
1970;28.03.2017;;87
1971;28.03.2017;;30
1972;28.03.2017;;30
1973;28.03.2017;;30
1974;28.03.2017;;30
1975;28.03.2017;;30
1976;28.03.2017;;30
1977;29.03.2017;;87
1978;29.03.2017;;87
1979;29.03.2017;;87
1980;29.03.2017;;87
1981;29.03.2017;;87
1982;29.03.2017;;87
1983;29.03.2017;;87
1984;29.03.2017;;30
1985;29.03.2017;;30
1986;29.03.2017;;30
1987;29.03.2017;;30
1988;29.03.2017;;30
1989;29.03.2017;;30
1990;29.03.2017;;30
1991;30.03.2017;;87
1992;30.03.2017;;87
1993;30.03.2017;;87
1994;30.03.2017;;87
1995;30.03.2017;;30
1996;30.03.2017;;30
1997;30.03.2017;;30
1998;30.03.2017;;30
1999;30.03.2017;;30
2000;30.03.2017;;30
